“X–¼,“d˜b,ZŠ,ƒAƒNƒZƒX,‰c‹ÆŽžŠÔ,’è‹x“ú,‚¨“X‚Ìƒz[ƒ€ƒy[ƒW,Žx•¥‚¢•û–@
“ú–ì@‘–{‰Æ,–kŠC“¹¬’MŽs––L’¬‚P‚R|‚R‚S,0134-27-1851,‰ùÎ—¿—
˜aHˆ‚È‚¬–ì,–kŠC“¹’†ìŒS–‹•Ê’¬ŽD“à÷’¬‚P‚R‚U,0155-23-1022,‰ùÎ—¿—
ŒÂŽº ˜aH “C]‚©‚È‚¦],–kŠC“¹ŽD–yŽs’†‰›‹æ“ì7ð¼4-2-12 ƒvƒ‰ƒU7-4óˆäƒrƒ‹3F,011-206-4448,Š„‚Û‚¤
ƒAƒƒCEƒP[ƒ^ƒŠƒ“ƒOƒT[ƒrƒXŽD–y,–kŠC“¹ŽD–yŽs–L•½‹æŒŽŠ¦“Œ‚Qð‚P‚W’š–Ú‚P‚O|‚X,0120-724456,‰ùÎ—¿—
ƒŒƒXƒgƒ‰ƒ“‚µ‚Î‚ç‚­,–kŠC“¹—E•¥ŒSˆÀ•½’¬‘—ˆ‘å’¬‚P‚P‚Q|‚Q,0145-22-4100,‰ùÎ—¿—
¬é,–kŠC“¹ˆ®ìŽs_Šy‚Pð‚W’š–Ú‚Q|‚P‚O,0166-62-5123,‰ùÎ—¿—
¬é,–kŠC“¹ˆ®ìŽs_Šy‚Pð‚W’š–Ú‚Q|‚P‚O,0120-333546,‰ùÎ—¿—
‚·‚µ‘ ,–kŠC“¹”ŸŠÙŽs–{’¬‚S|‚Q‚P,0138-32-0138,‰ùÎ—¿—
ŠC‘N‚Ü‚é‚¾‚¢’à,–kŠC“¹ŽD–yŽs’†‰›‹æ“ì‚Sð¼‚T’š–Ú,011-210-7321,‰ùÎ—¿—
”~‚Ì‰Ô ŽD–y“X,–kŠC“¹ŽD–yŽs’†‰›‹æ“ìˆêð¼1 ŽD–yƒVƒƒƒ“ƒe 4F,011-207-7317,‰ùÎ—¿—
”~‚Ì‰Ô ŽD–y“X,–kŠC“¹ŽD–yŽs’†‰›‹æ“ì1ð¼1 ŽD–yƒVƒƒƒ“ƒe4F,011-207-7317,‰ùÎ—¿—
ŽD–y ‚È‚¾–œ‰ë“a/ŽD–yƒp[ƒNƒzƒeƒ‹,–kŠC“¹ŽD–yŽs’†‰›‹æ“ì\ð¼3’š–Ú1-1 ŽD–yƒp[ƒNƒzƒeƒ‹ 11F,011-511-3355,‰ùÎ—¿—
‚È‚¾–œ‰ë“aEŽD–y“X,–kŠC“¹ŽD–yŽs’†‰›‹æ“ì‚P‚Oð¼‚R’š–Ú‚P|‚P,011-511-3355,‰ùÎ—¿—
˜aH ‚©‚ç‚Ü‚Â/ŽD–yƒGƒNƒZƒ‹ƒzƒeƒ‹“Œ‹},–kŠC“¹ŽD–yŽs’†‰›‹æ“ì8ð¼5’š–Ú420 ŽD–yƒGƒNƒZƒ‹ƒzƒeƒ‹“Œ‹}2F,011-530-3302,‰ùÎ—¿—
˜aH ‚©‚ç‚Ü‚Â,–kŠC“¹ŽD–yŽs’†‰›‹æ“ì8ð¼5-420 ŽD–yƒGƒNƒZƒ‹ƒzƒeƒ‹“Œ‹}2F,011-530-3302,“ú–{—¿—
å‚“VˆÁ,–kŠC“¹ŽD–yŽs’†‰›‹æ–k‚Pð¼‚U’š–Ú,011-271-2393,‰ùÎ—¿—
–Y”~’à,–kŠC“¹ŽD–yŽs’†‰›‹æ“ì‚Vð¼‚R’š–Ú,011-511-1161,‰ùÎ—¿—
ƒXƒJƒCƒŒƒXƒgƒ‰ƒ“u’O’¸v,–kŠC“¹ŽD–yŽs’†‰›‹æ–k5ð¼2-5 JRƒ^ƒ[ƒzƒeƒ‹“úqŽD–y35F,011-251-6377,‰ùÎ—¿—
ƒXƒJƒCƒŒƒXƒgƒ‰ƒ“u’O’¸v/JRƒ^ƒ[ƒzƒeƒ‹“úqŽD–y,–kŠC“¹ŽD–yŽs’†‰›‹æ–k5ð¼2’š–Ú5 JRƒ^ƒ[ƒzƒeƒ‹“úqŽD–y 35F,011-251-6377,‰ùÎ—¿—
“ú–{—¿—u˜a”T”ª‘‹ˆÁv/ƒvƒŒƒ~ƒAƒzƒeƒ‹ ’†“‡Œö‰€ ŽD–y,–kŠC“¹ŽD–yŽs’†‰›‹æ“ì10ð¼6’š–Ú1-21 ƒvƒŒƒ~ƒAƒzƒeƒ‹ ’†“‡Œö‰€ ŽD–y24ŠK,011-512-8168,‰ùÎ—¿—
“ú–{—¿— u˜a”T”ª‘‹ˆÁv,–kŠC“¹ŽD–yŽs’†‰›‹æ“ì\ð¼6-1-21 ƒvƒŒƒ~ƒAƒzƒeƒ‹ ’†“‡Œö‰€ ŽD–y24F,011-512-8168,‰ïÈ—¿—
“ú–{—¿— ç¬‰’à/ƒzƒeƒ‹ƒ‚ƒ“ƒgƒŒƒG[ƒfƒ‹ƒzƒtŽD–y,–kŠC“¹ŽD–yŽs’†‰›‹æ–k2ð¼1’š–Ú1”Ô’n ƒzƒeƒ‹ƒ‚ƒ“ƒgƒŒƒG[ƒfƒ‹ƒzƒtŽD–y13F,011-330-4461,‰ùÎ—¿—
â,–kŠC“¹ŽD–yŽs’†‰›‹æ“ì1ð22-2-15 ƒV[ƒYƒ“ƒrƒ‹1F,011-688-5117,‰ùÎ—¿—
Žl‹G ‰ÔØ,–kŠC“¹”ŸŠÙŽs—Àì’¬21-18,0138-55-1515,‹Žð‰®AƒrƒAƒz[ƒ‹
“÷‰ùÎ ‚É‚µ‚â‚Ü,–kŠC“¹ŽD–yŽs’†‰›‹æ“ìŒÜð¼5 ASILŽD–y 1F,011-211-4303,‰ùÎ—¿—
“÷‰ùÎ‚É‚µ‚â‚Ü,–kŠC“¹ŽD–yŽs’†‰›‹æ“ì‚Tð¼‚T’š–Ú‚P‚R|‚P,011-211-4303,‰ùÎ—¿—
‰ùÎ‚Ì—¢ àŠ,–kŠC“¹”ŸŠÙŽsZ‹g’¬17-1,0138-27-7288,‰ùÎ—¿—
‚½‚¢‚µ‚å‚¤,–kŠC“¹“Ï¬–qŽs‘å’¬‚P’š–Ú‚S|‚Q‚O,0144-32-6226,‰ùÎ—¿—
‚½‚¢‚µ‚å‚¤,–kŠC“¹“Ï¬–qŽs‘å’¬‚P’š–Ú‚S|‚Q‚O,0120-326226,‰ùÎ—¿—
ŽR‰ˆÁ,–kŠC“¹‘ÑLŽs¼6ð“ì22-1-30,0155-22-6727,“ú–{—¿—
àŠ,–kŠC“¹”ŸŠÙŽsZ‹g’¬‚P‚V|‚P,0138-27-7288,‰ùÎ—¿—
‚³‚Á‚Û‚ëŠCK,–kŠC“¹ŽD–yŽs’†‰›‹æ“ì‚Vð¼‚R’š–Ú,011-531-5581,‰ùÎ—¿—
“ú–{—¿— ‰Ôé(ƒvƒŒƒ~ƒAƒzƒeƒ‹]TSUBAKI]ŽD–y),–kŠC“¹ŽD–yŽs–L•½‹æ–L•½4ð1-1-1 ƒvƒŒƒ~ƒAƒzƒeƒ‹-TSUBAKI-ŽD–y3F,011-814-8711,‰ïÈ—¿—
“÷‰ùÎ‚É‚µ‚â‚Ü,–kŠC“¹ŽD–yŽs’†‰›‹æ“ì5ð¼5 ASILŽD–y1F,011-211-4303,‰ùÎ—¿—
‚»‚Îˆ ŽO•i,–kŠC“¹ãìŒS´…’¬“ì2ð3-2,0156-62-7700,˜aH
‚·‚·‚«‚Ì ˜Q‰Ô’à,–kŠC“¹ŽD–yŽs’†‰›‹æ“ì4ð¼4-7 ¼‰ªƒrƒ‹1F,011-231-7280,‰ïÈ—¿—
–¡ˆ ŽO”V•,–kŠC“¹‰Y‰ÍŒS‰Y‰Í’¬ä’¬“Œ1-13-14,0146-22-3060,‰ïÈ—¿—
‚ ‚©‚ñ—V‹v‚Ì—¢ ’ß‰ë,–kŠC“¹‹ú˜HŽsˆ¢Š¦’¬ˆ¢Š¦ŒÎ‰·ò4-6-10,0154-67-4000,‰ïÈ—¿—
‚µ‚±‚ÂŒÎ’ß‰ëƒŠƒ][ƒgƒXƒp …‚Ìæˆ,–kŠC“¹çÎŽsŽxâ”ŒÎ‰·ò17,0123-25-2211,‰ïÈ—¿—
¬—Ç—¢ ‹GŒŽ,–kŠC“¹çÎŽs´…’¬4-8-1 ƒVƒFƒ‹ƒ”ƒBƒ‹1F,0123-23-8044,‰ïÈ—¿—
—¿—‰® ‘f,–kŠC“¹ŽD–yŽs’†‰›‹æ–k1ð¼28-2-18,011-621-6222,‰ùÎ—¿—
ŒÂŽº‹Žð‰® ‰Ô‚à‚ñ,–kŠC“¹çÎŽs´…’¬1-16-1,0123-22-5810,‹Žð‰®AƒrƒAƒz[ƒ‹
ŽõŽi‚Ì¬—Ñ,–kŠC“¹–kŒ©Žs–k4ð¼3-16-4,0157-24-2815,ˆ¬‚èŽõŽi
ŽõŽiEŠ„–B ˆ—¢,–kŠC“¹–kŒ©ŽsŽR‰º’¬3-3-3,0157-26-6868,‰ïÈ—¿—
‰~ŽR {,–kŠC“¹ŽD–yŽs’†‰›‹æ–k5ð¼28-2-5 LAfREƒrƒ‹2F,011-616-2428,“ú–{—¿—
Š„–B ‚¢‚»“c,–kŠC“¹ŽD–yŽs’†‰›‹æ“ì4ð¼3-2-6 LCE˜Z”ÔŠÙ1F,011-511-3800,Š„‚Û‚¤
–k–¡ˆ •ŸŠÛ,–kŠC“¹ŽD–yŽs’†‰›‹æ“ì5ð¼4-13-14,011-562-6267,ŠC‘N—¿—
’Y‰ÎŠ„–B ‹eì,–kŠC“¹”ŸŠÙŽsŒÜ—ÅŠs’¬32-19 ‹v•ÄƒZƒ“ƒ^[ƒrƒ‹1F,0138-55-1001,“ú–{—¿—
ƒŒƒXƒgƒ‰ƒ“–î–ì,–kŠC“¹¼‘OŒS¼‘O’¬•ŸŽR123,0139-42-2525,“ú–{—¿—
‚¨‚½‚é•Ê’à ‰ƒ‰ïˆ,–kŠC“¹ŽD–yŽs’†‰›‹æ“ì4ð¼4 ‚·‚¸‚ç‚ñƒrƒ‹8F,011-211-1478,‹Žð‰®AƒrƒAƒz[ƒ‹
—¿—‰Æ ‚Í‚Ã‚«,–kŠC“¹ŽD–yŽs’†‰›‹æ“ì3ð¼5-14 ŽOð”ü¼ƒrƒ‹B1,011-211-6771,‰ïÈ—¿—
mare ”ª‹À ]‚Í‚¿‚«‚å‚¤],–kŠC“¹ŽD–yŽs’†‰›‹æ“ì3ð¼3-14-2 FA-S3ƒrƒ‹1F,011-206-4968,ŠC‘N—¿—
‚¨—¿— ‚ ‚Ü‰®,–kŠC“¹“ú‚ŒSV‚Ð‚¾‚©’¬Ã“àŒäK’¬2-5-51,0146-42-7545,˜aH
–kŠL—¿— ‚È‚Þ‚ç •Ê“@,–kŠC“¹ŽD–yŽs’†‰›‹æ“ì4ð¼2 ‘æ31Œj˜aƒrƒ‹3F,011-596-0752,‹Žð‰®AƒrƒAƒz[ƒ‹
’y‘–‰® ‘ƒˆÁ,–kŠC“¹ŽD–yŽs–k‹æ–k23ð¼4-2-6 –kŠC“¹‘æˆêƒzƒeƒ‹ƒTƒbƒ|ƒ1F,080-3414-3433,‹Žð‰®AƒrƒAƒz[ƒ‹
ŠC‘N‹Žð‰® ‚È‚Þ‚ç –{“X,–kŠC“¹ŽD–yŽs’†‰›‹æ“ì5ð¼3 N¥ƒOƒ‰ƒ“ƒfƒrƒ‹1F,011-596-0704,‹Žð‰®AƒrƒAƒz[ƒ‹
’YÄEŽõ‚µˆ àt‰®(‚ ‚Ô‚è‚â) ŽD–y‰w“ìŒû“X,–kŠC“¹ŽD–yŽs’†‰›‹æ–k4ð¼2 ŽD–yTRƒrƒ‹10F,011-219-5533,‹Žð‰®AƒrƒAƒz[ƒ‹
–kŠC“¹‚©‚É«ŒR ŽD–y–{“X,–kŠC“¹ŽD–yŽs’†‰›‹æ“ì4ð¼2-14-6,011-222-2588,‚©‚É—¿—
‚¤‚È‚¬’‡‚¶‚Ü,–kŠC“¹ŽD–yŽs’†‰›‹æ“ì9ð¼2-2-10 ƒzƒeƒ‹ƒ}ƒCƒXƒeƒCƒYƒvƒŒƒ~ƒAŽD–yƒp[ƒN2F,011-512-3533,‚¤‚È‚¬
é½E‰ïÈ ŠÛŠì,–kŠC“¹—¯–GŽsŠJ‰^’¬2-5-6,0164-42-1476,‰ïÈ—¿—
ŽD–y ‚È‚¾–œ‰ë“a,–kŠC“¹ŽD–yŽs’†‰›‹æ“ì10ð¼3-1-1 ŽD–yƒp[ƒNƒzƒeƒ‹11F,011-511-3355,‰ïÈ—¿—
˜aˆ ‚æ‚µ“c –{“X,–kŠC“¹ŽD–yŽs’†‰›‹æ“ì1ð¼22-1-3 ƒ}ƒbƒNƒXƒrƒ‹ 2F,011-616-9933,‰ïÈ—¿—
˜aH ‚©‚ç‚Ü‚Â,–kŠC“¹ŽD–yŽs’†‰›‹æ“ì8ð¼5-420 ŽD–yƒGƒNƒZƒ‹ƒzƒeƒ‹“Œ‹}2F,011-530-3302,“ú–{—¿—
“ú–{—¿— u˜a”T”ª‘‹ˆÁv,–kŠC“¹ŽD–yŽs’†‰›‹æ“ì\ð¼6-1-21 ƒvƒŒƒ~ƒAƒzƒeƒ‹ ’†“‡Œö‰€ ŽD–y24F,011-512-8168,‰ïÈ—¿—
¬’ME‹¼”ž‰®EâÖ”¼,–kŠC“¹¬’MŽsˆî•ä2-19-14,0134-33-1212,‚»‚Î
•Ê“@ ’‡‚¶‚Ü,–kŠC“¹ŽD–yŽs’†‰›‹æ“ì9ð¼2 ƒzƒeƒ‹ƒ}ƒCƒXƒeƒCƒYƒvƒŒƒ~ƒAŽD–yƒp[ƒN2¥3F,011-512-3533,‰ïÈ—¿—
ŽõŽi‚Ì•Ÿ‰Æ,–kŠC“¹ŽD–yŽs’†‰›‹æ“ì1ð¼5 KAGA1¥5ƒrƒ‹B1,011-232-1567,ˆ¬‚èŽõŽi
‹½“y—¿— ‚È‚ªˆä,–kŠC“¹ŽD–yŽs’†‰›‹æ“ì5ð¼5 ƒWƒƒƒpƒ“ƒ‰ƒ“ƒhƒrƒ‹4F,011-552-8836,‰ïÈ—¿—
‰ùÎ‚Ì—¢ àŠ,–kŠC“¹”ŸŠÙŽsZ‹g’¬17-1,0138-27-7288,‰ùÎ—¿—
‚ÉŽu‚Ã‚©,–kŠC“¹¬’MŽs‚“‡4-9-14,0134-34-2838,ˆ¬‚èŽõŽi
“ú–{—¿— ‰Ôé(ƒvƒŒƒ~ƒAƒzƒeƒ‹]TSUBAKI]ŽD–y),–kŠC“¹ŽD–yŽs–L•½‹æ–L•½4ð1-1-1 ƒvƒŒƒ~ƒAƒzƒeƒ‹-TSUBAKI-ŽD–y3F,011-814-8711,‰ïÈ—¿—
‚³‚Á‚Û‚ë ŠCK,–kŠC“¹ŽD–yŽs’†‰›‹æ“ì7ð¼3 ƒAƒ|ƒƒrƒ‹6F,011-531-5581,ŠC‘N—¿—
“÷‰ùÎ‚É‚µ‚â‚Ü,–kŠC“¹ŽD–yŽs’†‰›‹æ“ì5ð¼5 ASILŽD–y1F,011-211-4303,‰ùÎ—¿—
